
 



Eloquent JavaScr pt
4th  ed ton

Marijn Haverbeke
 
Copyright © 2024 by Marijn Haverbeke
This work is licensed under a Creative Commons attribution-noncommercial license (http://creativecommons.org/licenses/by-nc/3.0/). All code in the
book may also be considered licensed under an MIT license (https://eloquentjavascript. net/code/LICENSE).
The illustrations are contributed by various artists: Cover by Péchane Sumi-
e. Chapter illustrations by Madalina Tantareanu. Pixel art in Chapters 7 and 16 by Antonio Perdomo Pastor. Regular expression diagrams in Chapter 9 generated with regexper.com by Jeff Avallone. Village photograph in Chapter 11 by Fabrice Creuzot. Game concept for Chapter 16 by Thomas Palef.
You can buy a print version of this book, with an extra bonus chapter included, printed by No Starch Press at http://a-fwd.com/com=marijhaver-20&asin- com=1593279507.
 



Contents
 
 ntroduccón	1
El diario del licántropo	63
Calculando la correlación	65
Bucles de Array	67
El análisis final	67
Más arreología	69
Strings y sus propiedades	71
Parámetros restantes	72
El objeto Math	73
Desestructuración	75
Acceso opcional a propiedades	76
JSON	76
Resumen	77
Ejercicios	78
5	Funcones de Orden Superor	81
Abstracción	82
Conjunto de datos de script	85
Filtrado de arrays	86
Transformación con map	87
Resumen con reduce	87
Composabilidad	89
Cadenas y códigos de caracteres	90
Reconociendo texto	92
Resumen	93
Ejercicios	94
6	La V da Secreta de los Objetos	G5
Tipos de Datos Abstractos	95
Métodos	96
Prototipos	97
Clases	99
Propiedades privadas	101
Sobrescribiendo propiedades derivadas	102
Mapas	103
Polimorfismo	105
Getters, setters y estáticos	106
Símbolos	107
La interfaz del iterador	109
Herencia	111
El operador instanceof	112
Resumen	113
Ejercicios	114
7	Proyecto: Un Robot	116
Meadowfield	116
La tarea	118
Datos persistentes	120
Simulación	121
Ruta del camión de correo	122
Búsqueda de caminos	123
Ejercicios	125
8	Bugs y Errores	127
Lenguaje	127
Modo estricto	128
Tipos	129
Pruebas	130
Depuración	131
Propagación de errores	133
Excepciones	134
Limpiando después de excepciones	135
Captura selectiva	137
Afirmaciones	140
Resumen	140
Ejercicios	141
G	Expresones regulares	142
Creando una expresión regular	142
Pruebas de coincidencias	143
Conjuntos de caracteres	143
Caracteres internacionales	145
Repetir partes de un patrón	146
Agrupación de subexpresiones	147
Coincidencias y grupos	147
La clase Date	149
Límites y anticipación	150
Patrones de elección	151
La mecánica de la coincidencia	151
Retroceso	152
El método replace	154
Avaricia	155
Creación dinámica de objetos RegExp	156
El método search	157
La propiedad lastIndex	158
Analizando un archivo INI	159
Unidades de código y caracteres	162
Resumen	162
Ejercicios	164
10	Módulos	166
Programas modulares	166
Módulos ES	167
Paquetes	169
Módulos CommonJS	170
Compilación y empaquetado	173
Diseño de módulos	174
Resumen	176
Ejercicios	177
11	Programacón Asíncrona	17G
Asincronía	179
Retrollamadas	181
Promesas	182
Falla	184
Carla	186
Infiltración	187
Funciones asíncronas	189
Generadores	190
Un Proyecto de Arte de Corvidos	191
El bucle de eventos	195
Errores asincrónicos	196
Resumen	198
Ejercicios	198
12	Proyecto: Un Lenguaje de Programacón	200
Análisis Sintáctico	200
El evaluador	205
Formas especiales	206
El entorno	208
Funciones	209
Compilación	210
Haciendo trampa	211
Ejercicios	212
13	JavaScr pt y el Navegador	214
Redes y el Internet	214
La Web	216
HTML	217
HTML y JavaScript	219
En el entorno controlado	220
Compatibilidad y las guerras de navegadores	221
14	El Modelo de Objetos del Documento	222
Estructura del documento	222
Árboles	223
El estándar	224
Movimiento a través del árbol	225
Encontrando elementos	226
Cambiando el documento	227
Creación de nodos	228
Atributos	230
Diseño	231
Estilos	233
Estilos en cascada	234
Selectores de consulta	235
Posicionamiento y animación	236
Resumen	239
Ejercicios	239
15	Manejo de Eventos	242
Controladores de Eventos	242
Eventos y nodos DOM	243
Objetos de eventos	244
Propagación	244
Acciones predeterminadas	246
Eventos de teclado	247
Eventos de puntero	248
Eventos de desplazamiento	252
Eventos de enfoque	253
Evento de carga	254
Eventos y el bucle de eventos	255
Temporizadores	256
Debouncing	257
Resumen	258
Ejercicios	258
16	Proyecto: Un juego de plataformas	261
El juego	261
La tecnología	262
Niveles	263
Leyendo un nivel	263
Actores	265
Dibujo	269
Movimiento y colisión	274
Actualizaciones de actores	277
Seguimiento de teclas	279
Ejecutando el juego	280
Ejercicios	282
17	D bujando en Canvas	284
SVG	284
El elemento canvas	285
Líneas y superficies	286
Caminos	287
Curvas	289
Dibujo de un diagrama de sectores	291
Texto	292
Imágenes	293
Transformación	295
Almacenando y eliminando transformaciones	297
De vuelta al juego	299
Elección de una interfaz gráfica	304
Resumen	305
Ejercicios	306
18	HTTP y Formularos	308
El protocolo	308
Navegadores y HTTP	310
Fetch	312
Aislamiento HTTP	313
Apreciando HTTP	314
Seguridad y HTTPS	314
Campos de formulario	315
Enfoque	317
Campos deshabilitados	318
El formulario en su totalidad	319
Campos de texto	320
Casillas de verificación y botones de radio	321
Campos de selección	323
Campos de archivo	324
Almacenando datos del lado del cliente	326
Resumen	328
Ejercicios	329
1G Proyecto: Ed tor de Arte P xelado	331
Componentes	331
El estado	333
Construcción del DOM	335
El lienzo	335
La aplicación	338
Herramientas de dibujo	340
Historial de deshacer	346
Vamos a dibujar	347
¿Por qué es tan difícil?	348
Ejercicios	349
20	Node.js	352
Antecedentes	352
El comando node	353
Módulos	354
Instalando con NPM	355
El módulo del sistema de archivos	357
El módulo HTTP	359
Flujos	360
Un servidor de archivos	361
Resumen	367
Ejercicios	368
21	Proyecto: S to web de  ntercambo de hab l dades	370
Diseño	370
Long polling	371
Interfaz HTTP	372
El servidor	374
El cliente	381
Ejercicios	388
Exerc se H nts	3G0
Estructura del Programa	390
Funciones	391
Estructuras de datos: Objetos y Arrays	392
Funciones de Orden Superior	394
La Vida Secreta de los Objetos	395
Proyecto: Un Robot	396
Bugs y Errores	397
Expresiones regulares	397
Módulos	398
Programación Asíncrona	400
 
“Creemos que estamos creando el sistema para nuestros propios propósitos. Creemos que lo estamos haciendo a nuestra propia imagen... Pero la computadora en realidad no es como nosotros. Es una proyección de una parte muy pequeña de nosotros mismos: esa parte dedicada a la lógica, el orden, la regla y la claridad.”
—Ellen Ullman, Cerca de la máquina: Tecnofilia y sus Descontentos



 ntroduccón
Este es un libro sobre cómo instruir a computadoras. Las computadoras son tan comunes como los destornilladores hoy en día, pero son bastante más complejas, y hacer que hagan lo que quieres no siempre es fácil.
Si la tarea que tienes para tu computadora es común, bien entendida, como mostrarte tu correo electrónico o actuar como una calculadora, puedes abrir la aplicación correspondiente y ponerte a trabajar. Pero para tareas únicas o abiertas, a menudo no hay una aplicación adecuada.
Ahí es donde entra en juego la programación. Programar es el acto de con- struir un programa—un conjunto de instrucciones precisas que le dicen a una computadora qué hacer. Debido a que las computadoras son bestias tontas y pedantes, programar es fundamentalmente tedioso y frustrante.
Por suerte, si puedes superar ese hecho—e incluso disfrutar del rigor de pensar en términos que las máquinas tontas pueden manejar—programar puede ser gratificante. Te permite hacer cosas en segundos que te tomarían una eternidad a mano. Es una forma de hacer que tu herramienta informática haga cosas que antes no podía hacer. Además, se convierte en un maravilloso juego de resolución de acertijos y pensamiento abstracto.
La mayoría de la programación se realiza con lenguajes de programación. Un lenguaje de programación es un lenguaje artificialmente construido utilizado para instruir a las computadoras. Es interesante que la forma más efectiva que hemos encontrado para comunicarnos con una computadora se base tanto en la forma en que nos comunicamos entre nosotros. Al igual que los idiomas humanos, los lenguajes informáticos permiten combinar palabras y frases de nuevas formas, lo que permite expresar conceptos cada vez más nuevos.
En un momento dado, las interfaces basadas en lenguaje, como los prompts de BASIC y DOS de los años 1980 y 1990, eran el principal método de in- teractuar con las computadoras. Para el uso informático rutinario, estas se han reemplazado en gran medida por interfaces visuales, que son más fáciles de aprender pero ofrecen menos libertad. Pero si sabes dónde buscar, los lenguajes todavía están ahí. Uno de ellos, JavaScript, está integrado en cada navegador web moderno—y por lo tanto está disponible en casi todos los dispositivos.
 
Este libro intentará que te familiarices lo suficiente con este lenguaje para hacer cosas útiles y entretenidas con él.

Sobre la programacón
Además de explicar JavaScript, presentaré los principios básicos de la progra- mación. Resulta que programar es difícil. Las reglas fundamentales son simples y claras, pero los programas construidos sobre estas reglas tienden a volverse lo suficientemente complejos como para introducir sus propias reglas y compleji- dades. Estás construyendo tu propio laberinto, de alguna manera, y fácilmente puedes perderte en él.
Habrá momentos en los que leer este libro resulte terriblemente frustrante. Si eres nuevo en la programación, habrá mucho material nuevo que asimilar. Gran parte de este material luego se combinará de maneras que requieren que hagas conexiones adicionales.
Depende de ti hacer el esfuerzo necesario. Cuando te cueste seguir el libro, no saques conclusiones precipitadas sobre tus propias capacidades. Estás bien, simplemente necesitas seguir adelante. Tómate un descanso, vuelve a leer algo de material y asegúrate de leer y comprender los programas de ejemplo y los ejercicios. Aprender es un trabajo duro, pero todo lo que aprendas será tuyo y facilitará aún más el aprendizaje futuro.
Cuando la acción se vuelve poco rentable, recopila información; cuando la información se vuelve poco rentable, duerme.
Un programa es muchas cosas. Es un trozo de texto escrito por un progra- mador, es la fuerza directiva que hace que la computadora haga lo que hace, es información en la memoria de la computadora, y al mismo tiempo controla las acciones realizadas en esta memoria. Las analogías que intentan comparar los programas con objetos familiares tienden a quedarse cortas. Una comparación vagamente adecuada es comparar un programa con una máquina: suelen estar implicadas muchas partes separadas y, para hacer que todo funcione, debemos considerar las formas en que estas partes se interconectan y contribuyen a la operación del conjunto.
Una computadora es una máquina física que actúa como anfitriona de estas máquinas inmateriales. Las computadoras mismas solo pueden hacer cosas in- creíblemente sencillas. La razón por la que son tan útiles es que hacen estas cosas a una velocidad increíblemente alta. Un programa puede combinar inge- niosamente un número enorme de estas acciones simples para hacer cosas muy complicadas.
 
Un programa es una construcción del pensamiento. Es gratuito de construir, es liviano y crece fácilmente bajo nuestras manos al teclear. Pero a medida que un programa crece, también lo hace su complejidad. La habilidad de programar es la habilidad de construir programas que no te confundan a ti mismo. Los mejores programas son aquellos que logran hacer algo interesante mientras siguen siendo fáciles de entender.
Algunos programadores creen que esta complejidad se gestiona mejor uti- lizando solo un conjunto pequeño de técnicas bien comprendidas en sus progra- mas. Han compuesto reglas estrictas (“mejores prácticas”) que prescriben la forma que deberían tener los programas y se mantienen cuidadosamente dentro de su pequeña zona segura.
Esto no solo es aburrido, es inefectivo. A menudo, nuevos problemas re- quieren soluciones nuevas. El campo de la programación es joven y aún se está desarrollando rápidamente, y es lo suficientemente variado como para tener es- pacio para enfoques radicalmente diferentes. Hay muchos errores terribles que cometer en el diseño de programas, y deberías ir y cometerlos al menos una vez para entenderlos. Una noción de cómo es un buen programa se desarrolla con la práctica, no se aprende de una lista de reglas.

Por qué  mporta el lenguaje
Al principio, en los inicios de la informática, no existían los lenguajes de pro- gramación. Los programas lucían algo así:

00110001	00000000	00000000
00110001	00000001	00000001
00110011	00000001	00000010
01010001	00001011	00000010
00100010	00000010	00001000
01000011	00000001	00000000
01000001	00000001	00000001
00010000	00000010	00000000
01100010	00000000	00000000
Este es un programa para sumar los números del 1 al 10 y mostrar el resultado:
1 + 2 + ... + 10 = 55. Podría ejecutarse en una máquina hipotética simple. Para programar los primeros ordenadores, era necesario configurar grandes con- juntos de interruptores en la posición correcta o perforar agujeros en tiras de cartón y alimentarlos al ordenador. Puedes imaginar lo tedioso y propenso a errores que era este procedimiento. Incluso escribir programas simples requería mucha astucia y disciplina. Los complejos eran casi inconcebibles.
 
Por supuesto, introducir manualmente estos patrones arcanos de bits (los unos y ceros) hacía que el programador se sintiera como un mago poderoso. Y eso debe valer algo en términos de satisfacción laboral.
Cada línea del programa anterior contiene una única instrucción. Podría escribirse en inglés de la siguiente manera:
1.	Almacena el número 0 en la ubicación de memoria 0.
2.	Almacena el número 1 en la ubicación de memoria 1.
3.	Almacena el valor de la ubicación de memoria 1 en la ubicación de memo- ria 2.
4.	Resta el número 11 al valor en la ubicación de memoria 2.
5.	Si el valor en la ubicación de memoria 2 es el número 0, continúa con la instrucción 9.
6.	Suma el valor de la ubicación de memoria 1 a la ubicación de memoria 0.
7.	Añade el número 1 al valor de la ubicación de memoria 1.
8.	Continúa con la instrucción 3.
9.	Muestra el valor de la ubicación de memoria 0.
Aunque eso ya es más legible que la sopa de bits, sigue siendo bastante con- fusa. Usar nombres en lugar de números para las instrucciones y las ubicaciones de memoria ayuda:
Establecer “total” en 0. Establecer “count” en 1.
[bucle]
Establecer “compare” en “count”. Restar 11 de “compare”.
Si “compare” es cero, continuar en [fin]. Sumar “count” a “total”.
Añadir 1 a “count”. Continuar en [bucle].
[fin]
Mostrar “total”.
¿Puedes ver cómo funciona el programa en este punto? Las dos primeras líneas asignan los valores iniciales a dos ubicaciones de memoria: total se utilizará para construir el resultado de la computación, y count llevará la cuenta del
 
número que estamos observando en ese momento. Las líneas que utilizan compare probablemente sean las más confusas. El programa quiere ver si count es igual a 11 para decidir si puede dejar de ejecutarse. Debido a que nuestra máquina hipotética es bastante primitiva, solo puede comprobar si un número es cero y tomar una decisión en función de ese valor. Por lo tanto, utiliza la ubicación de memoria etiquetada como compare para calcular el valor de count - 11 y tomar una decisión basada en ese valor. Las siguientes dos líneas suman el valor de count al resultado e incrementan count en 1 cada vez que el programa decide que count aún no es 11. Aquí está el mismo programa en JavaScript:
let total = 0, count = 1; while (count <= 10) {
total += count; count += 1;
}
console.log(total);
// → 55
Esta versión nos proporciona algunas mejoras. Lo más importante es que ya no es necesario especificar la forma en que queremos que el programa salte hacia adelante y hacia atrás; la construcción while se encarga de eso. Continúa ejecutando el bloque (entre llaves) debajo de él siempre y cuando se cumpla la condición que se le ha dado. Esa condición es count <= 10, lo que significa “el recuento es menor o igual a 10”. Ya no tenemos que crear un valor temporal y compararlo con cero, lo cual era simplemente un detalle no interesante. Parte del poder de los lenguajes de programación es que pueden encargarse de los detalles no interesantes por nosotros.
Al final del programa, después de que la construcción while haya terminado, se utiliza la operación console.log para escribir el resultado.
Finalmente, así es como podría verse el programa si tuviéramos a nuestra disposición las operaciones convenientes rango y suma, que respectivamente crean una colección de números dentro de un rango y calculan la suma de una colección de números:
console.log(suma(rango(1, 10)));
// → 55
La moraleja de esta historia es que el mismo programa puede expresarse de formas largas y cortas, ilegibles y legibles. La primera versión del programa era extremadamente críptica, mientras que esta última es casi en inglés: registra (log) la suma del rango de números del 1 al 10. (Veremos en capítulos posteriores
 
cómo definir operaciones como suma y rango.)
Un buen lenguaje de programación ayuda al programador al permitirle hablar sobre las acciones que la computadora debe realizar a un nivel más alto. Ayuda a omitir detalles, proporciona bloques de construcción convenientes (como while y console.log), te permite definir tus propios bloques de construcción (como suma y rango), y hace que esos bloques sean fáciles de componer.

¿Qué es JavaScr pt?
JavaScript fue introducido en 1995 como una forma de agregar programas a páginas web en el navegador Netscape Navigator. Desde entonces, el lenguaje ha sido adoptado por todos los demás navegadores web gráficos principales. Ha hecho posibles aplicaciones web modernas, es decir, aplicaciones con las que puedes interactuar directamente sin tener que recargar la página para cada acción. JavaScript también se utiliza en sitios web más tradicionales para proporcionar distintas formas de interactividad e ingenio.
Es importante tener en cuenta que JavaScript casi no tiene nada que ver con el lenguaje de programación llamado Java. El nombre similar fue inspirado por consideraciones de marketing en lugar de un buen juicio. Cuando se estaba introduciendo JavaScript, el lenguaje Java se estaba comercializando mucho y ganaba popularidad. Alguien pensó que era una buena idea intentar aprovechar este éxito. Ahora estamos atrapados con el nombre.
Después de su adopción fuera de Netscape, se escribió un documento estándar para describir la forma en que debería funcionar el lenguaje JavaScript para que las diversas piezas de software que afirmaban soportar JavaScript pudieran asegurarse de que realmente proporcionaban el mismo lenguaje. Esto se llama el estándar ECMAScript, según la organización Ecma International que llevó a cabo la estandarización. En la práctica, los términos ECMAScript y JavaScript se pueden usar indistintamente, son dos nombres para el mismo lenguaje.
Hay quienes dirán cosas terribles sobre JavaScript. Muchas de esas cosas son ciertas. Cuando me pidieron que escribiera algo en JavaScript por primera vez, rápidamente llegué a detestarlo. Aceptaba casi cualquier cosa que escribía pero lo interpretaba de una manera completamente diferente a lo que yo quería decir. Esto tenía mucho que ver con el hecho de que no tenía ni idea de lo que estaba haciendo, por supuesto, pero hay un problema real aquí: JavaScript es ridículamente liberal en lo que permite. La idea detrás de este diseño era que haría la programación en JavaScript más fácil para principiantes. En realidad, esto hace que encontrar problemas en tus programas sea más difícil porque el sistema no te los señalará.
 
Esta flexibilidad también tiene sus ventajas. Deja espacio para técnicas im- posibles en lenguajes más rígidos y permite un estilo de programación agradable e informal. Después de aprender el lenguaje adecuadamente y trabajar con él durante un tiempo, ha llegado a realmente gustarme JavaScript.
Ha habido varias versiones de JavaScript. La versión ECMAScript 3 fue la versión ampliamente soportada durante el ascenso al dominio de JavaScript, aproximadamente entre 2000 y 2010. Durante este tiempo, se estaba trabajando en una versión ambiciosa 4, la cual planeaba una serie de mejoras y extensiones radicales al lenguaje. Cambiar un lenguaje vivo y ampliamente utilizado de esa manera resultó ser políticamente difícil, y el trabajo en la versión 4 fue abandonado en 2008. Una versión 5, mucho menos ambiciosa, que solo realizaba algunas mejoras no controversiales, salió en 2009. En 2015, salió la versión 6, una actualización importante que incluía algunas de las ideas previstas para la versión 4. Desde entonces, hemos tenido nuevas actualizaciones pequeñas cada año.
El hecho de que JavaScript esté evolucionando significa que los navegadores tienen que mantenerse constantemente al día. Si estás usando un navegador más antiguo, es posible que no admita todas las funciones. Los diseñadores del lenguaje se aseguran de no realizar cambios que puedan romper programas existentes, por lo que los nuevos navegadores aún pueden ejecutar programas antiguos. En este libro, estoy utilizando la versión 2023 de JavaScript.
Los navegadores web no son las únicas plataformas en las que se utiliza JavaScript. Algunas bases de datos, como MongoDB y CouchDB, utilizan JavaScript como su lenguaje de secuencias de comandos y consulta. Varias plataformas para programación de escritorio y servidores, especialmente el proyecto Node.js (el tema del Capítulo 20), proporcionan un entorno para pro- gramar en JavaScript fuera del navegador.

Cód go y qué hacer con él
El código es el texto que constituye los programas. La mayoría de los capítulos en este libro contienen bastante código. Creo que leer código y escribir código son partes indispensables de aprender a programar. Intenta no solo echar un vistazo a los ejemplos, léelos atentamente y entiéndelos. Esto puede ser lento y confuso al principio, pero te prometo que pronto le tomarás la mano. Lo mismo ocurre con los ejercicios. No des por sentado que los entiendes hasta que hayas escrito realmente una solución que funcione.
Te recomiendo que pruebes tus soluciones a los ejercicios en un intérprete de JavaScript real. De esta manera, obtendrás comentarios inmediatos sobre si lo
 
que estás haciendo funciona, y, espero, te tentarán a experimentar y a ir más allá de los ejercicios.
La forma más sencilla de ejecutar el código de ejemplo en el libro —y de ex-
perimentar con él— es buscarlo en la versión en línea del libro en https://eloquentjavascript.net. Allí, puedes hacer clic en cualquier ejemplo de código para editarlo y eje-
cutarlo, y ver la salida que produce. Para trabajar en los ejercicios, ve a https://eloquentjavascript.net/code, que proporciona el código inicial para cada ejercicio de programación y te permite ver las soluciones.
Ejecutar los programas definidos en este libro fuera del sitio web del libro requiere cierto cuidado. Muchos ejemplos son independientes y deberían fun- cionar en cualquier entorno de JavaScript. Pero el código en los capítulos pos- teriores a menudo está escrito para un entorno específico (navegador o Node.js) y solo puede ejecutarse allí. Además, muchos capítulos definen programas más grandes, y las piezas de código que aparecen en ellos dependen unas de otras o de archivos externos. El sandbox en el sitio web proporciona enlaces a archivos ZIP que contienen todos los scripts y archivos de datos necesarios para ejecutar el código de un capítulo dado.

V són general de este l bro
Este libro consta aproximadamente de tres partes. Los primeros 12 capítulos tratan sobre el lenguaje JavaScript. Los siguientes siete capítulos son acerca de los navegadores web y la forma en que se utiliza JavaScript para programarlos. Por último, dos capítulos están dedicados a Node.js, otro entorno para progra- mar en JavaScript. Hay cinco capítulos de proyectos en el libro que describen programas de ejemplo más grandes para darte una idea de la programación real.
La parte del lenguaje del libro comienza con cuatro capítulos que introducen la estructura básica del lenguaje JavaScript. Discuten las estructuras de control (como la palabra while que viste en esta introducción), las funciones (escribir tus propios bloques de construcción) y las estructuras de datos. Después de es- tos, serás capaz de escribir programas básicos. Luego, los Capítulos 5 y 6 intro- ducen técnicas para usar funciones y objetos para escribir código más abstracto y mantener la complejidad bajo control. Después de un primer capítulo del proyecto que construye un robot de entrega rudimentario, la parte del lenguaje del libro continúa con capítulos sobre manejo de errores y corrección de errores, expresiones regulares (una herramienta importante para trabajar con texto), modularidad (otra defensa contra la complejidad) y programación asíncrona (tratando con eventos que toman tiempo). El segundo capítulo del proyecto,
 
donde implementamos un lenguaje de programación, concluye la primera parte del libro.
La segunda parte del libro, de los capítulos 13 a 19, describe las herramientas a las que tiene acceso JavaScript en un navegador. Aprenderás a mostrar cosas en la pantalla (Capítulos 14 y 17), responder a la entrada del usuario (Capítulo 15) y comunicarte a través de la red (Capítulo 18). Nuevamente hay dos capítulos de proyecto en esta parte, construyendo un juego de plataformas y un programa de pintura de píxeles.
El Capítulo 20 describe Node.js, y el Capítulo 21 construye un pequeño sitio web utilizando esa herramienta.

Convencones  t pográfcas
En este libro, el texto escrito en una fuente monoespaciada representará ele- mentos de programas. A veces estos son fragmentos autosuficientes, y a veces simplemente se refieren a partes de un programa cercano. Los programas (de los cuales ya has visto algunos) se escriben de la siguiente manera:
function factorial(n) { if (n == 0) {
return 1;
} else {
return factorial(n - 1) * n;
}
}
A veces, para mostrar la salida que produce un programa, la salida esperada se escribe después, con dos barras inclinadas y una flecha al frente.
console.log(factorial(8));
// → 40320
¡Buena suerte!
 




Chapter 1
Valores, Tpos y Operadores
“Debajo de la superficie de la máquina, el programa se mueve. Sin esfuerzo, se expande y contrae. En gran armonía, los electrones se dispersan y se reagrupan. Las formas en el monitor no son más que ondas en el agua. La esencia per- manece	invisible	debajo.”
—Master Yuan-Ma, El Libro de la Programación
En el mundo de la computadora, solo existe data. Puedes leer data, modificar data, crear nueva data, pero aquello que no es data no puede ser mencionado. Toda esta data se almacena como largas secuencias de bits y, por lo tanto, es fundamentalmente similar.
Los bits son cualquier tipo de cosas de dos valores, generalmente descritos como ceros y unos. Dentro de la computadora, toman formas como una carga eléctrica alta o baja, una señal fuerte o débil, o un punto brillante u opaco en la superficie de un CD. Cualquier pieza de información discreta puede reducirse a una secuencia de ceros y unos y por lo tanto representarse en bits.
Por ejemplo, podemos expresar el número 13 en bits. Esto funciona de la misma manera que un número decimal, pero en lugar de diez dígitos diferentes, tenemos solo 2, y el peso de cada uno aumenta por un factor de 2 de derecha a izquierda. Aquí están los bits que componen el número 13, con los pesos de los dígitos mostrados debajo de ellos:

0	0	0	0	1	1	0	1
128	64	32	16	8	4	2	1
Ese es el número binario 00001101. Sus dígitos no nulos representan 8, 4 y 1, y suman 13.

Valores
Imagina una mar de bits—un océano de ellos. Una computadora moderna típica tiene más de 100 mil millones de bits en su almacenamiento de datos volátil (memoria de trabajo). El almacenamiento no volátil (el disco duro o
 
equivalente) tiende a tener aún unos cuantos órdenes de magnitud más.
Para poder trabajar con tales cantidades de bits sin perderse, los separamos en trozos que representan piezas de información. En un entorno de JavaScript, esos trozos se llaman valores. Aunque todos los valores están hechos de bits, desempeñan roles diferentes. Cada valor tiene un tipo que determina su fun- ción. Algunos valores son números, otros son fragmentos de texto, otros son funciones, y así sucesivamente.
Para crear un valor, simplemente debes invocar su nombre. Esto es conve- niente. No tienes que recolectar material de construcción para tus valores ni pagar por ellos. Solo solicitas uno, y ¡zas!, lo tienes. Por supuesto, los valores no se crean realmente de la nada. Cada uno tiene que almacenarse en algún lugar, y si deseas usar gigantescas cantidades de ellos al mismo tiempo, podrías quedarte sin memoria de computadora. Afortunadamente, este es un problema solo si los necesitas todos simultáneamente. Tan pronto como dejes de usar un valor, se disipará, dejando atrás sus bits para ser reciclados como material de construcción para la próxima generación de valores. El resto de este capí- tulo presenta los elementos atómicos de los programas de JavaScript, es decir, los tipos de valores simples y los operadores que pueden actuar sobre dichos valores.

Números
Los valores del tipo number son, como era de esperar, valores numéricos. En un programa de JavaScript, se escriben de la siguiente manera:
13
Usar esto en un programa hará que el patrón de bits para el número 13 exista en la memoria del ordenador.
JavaScript utiliza un número fijo de bits, 64 de ellos, para almacenar un único valor numérico. Hay un número limitado de patrones que puedes hacer con 64 bits, lo que limita la cantidad de números diferentes que se pueden representar. Con N dígitos decimales, puedes representar 10N números. De manera similar, dada una cifra de 64 dígitos binarios, puedes representar 264 números diferentes, que son alrededor de 18 mil trillones (un 18 seguido de 18 ceros). Eso es mucho.
La memoria de la computadora solía ser mucho más pequeña, y la gente solía utilizar grupos de 8 o 16 bits para representar sus números. Era fácil tener un desbordamiento accidental con números tan pequeños, terminando con un número que no encajaba en la cantidad dada de bits.  Hoy en día,
 
incluso las computadoras que caben en tu bolsillo tienen mucha memoria, por lo que puedes utilizar trozos de 64 bits y solo necesitas preocuparte por el desbordamiento cuando lidias con números realmente astronómicos.
Sin embargo, no todos los números enteros menores que 18 mil trillones encajan en un número de JavaScript. Esos bits también almacenan números negativos, por lo que un bit indica el signo del número. Un problema más grande es representar números no enteros. Para hacer esto, algunos de los bits se utilizan para almacenar la posición del punto decimal. El número entero máximo real que se puede almacenar está más en el rango de 9 cuatrillones (15 ceros), que sigue siendo increíblemente grande.
Los números fraccionarios se escriben usando un punto:
9.81
Para números muy grandes o muy pequeños, también puedes usar notación científica agregando una e (de exponente), seguida del exponente del número:
2.998e8
Eso es 2.998 × 108 = 299,800,000.
